NodeId nbSent nbReceived
10674 7 8
10675 2 3
10672 13 14
10673 6 7
10678 1 2
10679 1 2
10676 6 7
10677 3 4
10564 2 3
10565 3 4
10566 3 4
10567 3 4
10560 10 10
10561 3 4
10562 1 2
10563 1 2
10572 4 5
10573 5 6
10574 14 15
10575 5 6
10568 1 2
10569 1 2
10570 2 3
10571 7 8
10581 1 2
10580 1 2
10583 6 7
10582 1 2
10577 11 12
10576 5 6
10579 4 5
10578 6 7
10589 1 2
10588 1 2
10591 1 2
10590 12 13
10585 30 31
10584 3 4
10587 9 10
10586 1 2
10598 4 5
10599 4 5
10596 10 11
10597 4 5
10594 2 3
10595 1 2
10592 4 5
10593 2 3
10606 2 3
10607 2 3
10604 12 13
10605 8 9
10602 3 4
10603 12 13
10600 1 2
10601 24 19
10615 13 14
10614 1 2
10613 14 15
10612 18 19
10611 6 7
10610 2 3
10609 16 17
10608 13 14
10623 8 9
10622 6 7
10621 10 11
10620 27 27
10619 1 2
10618 1 2
10617 3 4
10616 2 3
10496 1 2
10497 3 4
10498 3 4
10499 9 9
10500 1 2
10501 4 5
10502 1 2
10503 1 2
10504 5 6
10505 9 10
10506 5 6
10507 1 2
10508 9 10
10509 8 9
10510 9 10
10511 1 2
10513 5 6
10512 7 8
10515 1 2
10514 2 3
10517 5 6
10516 1 2
10519 1 2
10518 1 2
10521 18 19
10520 1 2
10523 4 5
10522 4 5
10525 5 5
10524 12 13
10527 1 2
10526 2 3
10530 8 9
10531 4 5
10528 2 3
10529 1 2
10534 28 29
10535 1 2
10532 10 11
10533 11 12
10538 2 3
10539 5 6
10536 3 4
10537 1 2
10542 8 9
10543 2 3
10540 3 4
10541 2 3
10547 4 5
10546 1 2
10545 2 3
10544 1 2
10551 3 4
10550 3 4
10549 3 4
10548 3 4
10555 4 5
10554 1 2
10553 2 3
10552 2 3
10559 11 12
10558 3 4
10557 18 19
10556 2 3
11956 1 2
11957 9 10
11958 6 7
11959 6 7
11952 23 24
11953 1 2
11954 1 2
11955 5 6
11964 3 4
11965 6 7
11966 4 5
11967 5 6
11960 1 2
11961 1 2
11962 1 2
11963 2 3
11941 1 2
11940 3 4
11943 1 2
11942 9 10
11937 6 7
11936 4 5
11939 1 2
11938 38 39
11949 2 3
11948 1 2
11951 10 11
11950 5 6
11945 4 5
11944 1 2
11947 1 2
11946 4 5
11926 7 8
11927 1 2
11924 4 5
11925 8 9
11922 12 9
11923 5 6
11920 2 3
11921 3 4
11934 10 11
11935 3 4
11932 3 4
11933 3 4
11930 1 2
11931 8 9
11928 12 13
11929 2 3
11911 1 2
11910 1 2
11909 1 2
11908 1 2
11907 3 4
11906 3 4
11905 3 4
11904 3 4
11919 2 3
11918 1 2
11917 4 5
11916 1 2
11915 1 2
11914 2 2
11913 1 2
11912 2 3
12016 3 4
12017 5 6
12018 6 7
12019 5 6
12020 26 27
12021 2 3
12022 2 3
12023 1 2
12024 1 2
12025 1 2
12026 2 3
12027 1 2
12028 1 2
12029 1 2
12030 1 2
12031 1 2
12001 3 4
12000 2 3
12003 1 2
12002 7 8
12005 1 2
12004 2 3
12007 4 5
12006 4 5
12009 6 7
12008 3 4
12011 1 2
12010 7 8
12013 1 2
12012 18 19
12015 10 8
12014 2 3
11986 1 2
11987 1 2
11984 2 3
11985 11 12
11990 3 4
11991 13 11
11988 4 5
11989 4 5
11994 9 10
11995 1 2
11992 1 2
11993 1 2
11998 1 2
11999 8 9
11996 6 7
11997 8 9
11971 4 5
11970 2 3
11969 2 3
11968 10 11
11975 18 19
11974 5 6
11973 2 3
11972 5 6
11979 1 2
11978 2 3
11977 2 3
11976 4 5
11983 1 2
11982 1 2
11981 18 19
11980 1 2
11837 2 2
11836 8 9
11839 1 2
11838 3 3
11833 3 4
11832 4 5
11835 4 5
11834 4 5
11829 1 2
11828 1 2
11831 1 2
11830 1 2
11825 13 12
11824 1 2
11827 14 15
11826 1 2
11820 2 3
11821 5 6
11822 2 3
11823 1 2
11816 1 2
11817 1 2
11818 7 6
11819 1 2
11812 92 52
11813 34 35
11814 5 6
11815 7 8
11808 3 4
11809 3 4
11810 2 3
11811 8 9
11807 3 4
11806 9 10
11805 5 6
11804 1 2
11803 6 7
11802 3 4
11801 4 5
11800 4 5
11799 6 7
11798 3 4
11797 3 4
11796 3 4
11795 1 2
11794 2 3
11793 1 2
11792 3 4
11790 1 2
11791 1 2
11788 1 2
11789 1 2
11786 16 17
11787 1 2
11784 1 2
11785 21 22
11782 1 2
11783 1 2
11780 1 2
11781 1 2
11778 1 2
11779 6 7
11776 3 4
11777 1 2
11897 3 4
11896 3 4
11899 1 2
11898 3 4
11901 1 2
11900 1 2
11903 1 2
11902 2 2
11889 1 2
11888 1 2
11891 3 4
11890 19 17
11893 1 2
11892 1 2
11895 1 2
11894 1 2
11880 1 2
11881 1 2
11882 2 3
11883 1 2
11884 1 2
11885 1 2
11886 1 2
11887 3 4
11872 1 2
11873 2 3
11874 2 3
11875 1 2
11876 1 2
11877 3 4
11878 3 4
11879 5 6
11867 1 2
11866 1 2
11865 1 2
11864 14 15
11871 1 2
11870 2 3
11869 1 2
11868 5 5
11859 1 2
11858 1 2
11857 1 2
11856 1 2
11863 4 5
11862 2 3
11861 2 3
11860 3 4
11850 2 3
11851 2 2
11848 1 2
11849 1 2
11854 1 2
11855 3 3
11852 1 2
11853 2 3
11842 1 2
11843 2 2
11840 2 3
11841 1 2
11846 5 4
11847 1 2
11844 1 2
11845 2 3
12199 7 8
12198 4 5
12197 9 10
12196 6 7
12195 17 14
12194 6 7
12193 2 3
12192 9 10
12207 5 6
12206 2 3
12205 2 3
12204 3 4
12203 3 4
12202 33 34
12201 8 9
12200 13 14
12214 2 3
12215 9 10
12212 5 6
12213 2 3
12210 5 6
12211 5 6
12208 1 2
12209 5 6
12222 1 2
12223 1 2
12220 1 2
12221 1 2
12218 1 2
12219 2 3
12216 2 3
12217 1 2
12165 12 13
12164 14 15
12167 9 10
12166 5 6
12161 4 5
12160 7 8
12163 4 5
12162 3 4
12173 3 4
12172 3 4
12175 3 4
12174 17 18
12169 12 13
12168 4 5
12171 5 6
12170 8 9
12180 18 17
12181 4 5
12182 3 4
12183 3 4
12176 6 7
12177 3 4
12178 13 14
12179 3 4
12188 9 10
12189 6 7
12190 6 7
12191 3 4
12184 9 10
12185 4 5
12186 5 6
12187 7 8
12259 14 15
12258 6 7
12257 3 4
12256 6 7
12263 12 13
12262 4 5
12261 6 7
12260 6 7
12267 4 5
12266 4 5
12265 4 5
12264 18 19
12271 2 3
12270 4 5
12269 4 5
12268 10 11
12274 7 8
12275 4 5
12272 2 3
12273 6 7
12278 3 4
12279 5 6
12276 5 6
12277 12 13
12282 7 8
12283 4 5
12280 4 5
12281 10 11
12286 5 6
12287 11 12
12284 7 8
12285 3 4
12225 1 2
12224 2 3
12227 1 2
12226 2 3
12229 3 4
12228 1 2
12231 1 2
12230 1 2
12233 1 2
12232 1 2
12235 1 2
12234 1 2
12237 1 2
12236 1 2
12239 1 2
12238 1 2
12240 2 3
12241 1 2
12242 1 2
12243 3 4
12244 3 4
12245 4 5
12246 4 5
12247 3 4
12248 4 5
12249 3 4
12250 7 8
12251 3 4
12252 3 4
12253 4 5
12254 8 9
12255 16 17
12078 6 7
12079 2 3
12076 12 11
12077 18 19
12074 6 7
12075 5 6
12072 1 2
12073 3 4
12070 1 2
12071 1 2
12068 7 8
12069 1 2
12066 1 2
12067 7 8
12064 4 5
12065 14 12
12095 11 12
12094 9 10
12093 3 4
12092 4 5
12091 2 3
12090 11 12
12089 5 6
12088 3 4
12087 3 4
12086 4 5
12085 3 4
12084 10 11
12083 1 2
12082 12 13
12081 3 4
12080 8 9
12044 2 3
12045 1 2
12046 2 3
12047 10 11
12040 6 7
12041 6 2
12042 1 2
12043 1 2
12036 2 3
12037 4 5
12038 1 2
12039 4 5
12032 1 2
12033 1 2
12034 2 3
12035 3 4
12061 3 4
12060 1 2
12063 2 3
12062 1 2
12057 1 2
12056 8 9
12059 1 2
12058 2 3
12053 1 2
12052 1 2
12055 2 3
12054 4 5
12049 1 2
12048 16 17
12051 2 3
12050 1 2
12138 6 7
12139 4 5
12136 14 15
12137 6 7
12142 2 3
12143 4 5
12140 5 6
12141 3 4
12130 7 8
12131 7 8
12128 13 14
12129 6 7
12134 6 7
12135 6 7
12132 5 6
12133 8 9
12155 11 12
12154 4 5
12153 5 6
12152 4 5
12159 5 6
12158 5 6
12157 4 5
12156 6 7
12147 4 5
12146 2 3
12145 2 3
12144 3 4
12151 10 11
12150 7 8
12149 3 4
12148 24 25
12104 11 12
12105 4 5
12106 14 15
12107 4 5
12108 4 5
12109 8 9
12110 37 23
12111 5 6
12096 6 7
12097 6 7
12098 6 7
12099 4 5
12100 3 4
12101 4 5
12102 18 19
12103 11 12
12121 4 5
12120 4 5
12123 5 6
12122 6 7
12125 4 5
12124 10 11
12127 2 3
12126 4 5
12113 4 5
12112 4 5
12115 14 14
12114 8 9
12117 3 4
12116 25 26
12119 9 7
12118 3 4
11410 2 3
11411 2 3
11408 11 12
11409 7 8
11414 1 2
11415 2 3
11412 2 3
11413 7 7
11418 7 8
11419 6 7
11416 12 13
11417 1 2
11422 1 2
11423 14 15
11420 1 2
11421 3 4
11395 6 7
11394 37 38
11393 11 12
11392 4 5
11399 4 5
11398 4 5
11397 4 5
11396 5 6
11403 4 5
11402 3 4
11401 4 5
11400 3 4
11407 2 3
11406 5 6
11405 4 5
11404 4 5
11440 1 2
11441 1 2
11442 1 2
11443 5 6
11444 1 2
11445 21 22
11446 21 22
11447 1 2
11448 1 2
11449 2 3
11450 1 2
11451 1 2
11452 1 2
11453 17 15
11454 10 11
11455 1 2
11425 3 4
11424 1 2
11427 3 4
11426 2 3
11429 2 3
11428 7 8
11431 5 6
11430 14 6
11433 3 4
11432 1 2
11435 2 3
11434 2 3
11437 2 3
11436 8 9
11439 4 5
11438 11 12
11478 1 2
11479 2 3
11476 1 2
11477 1 2
11474 3 4
11475 1 2
11472 1 2
11473 4 4
11486 1 2
11487 1 2
11484 2 3
11485 1 2
11482 3 4
11483 2 3
11480 3 2
11481 1 2
11463 1 2
11462 1 2
11461 2 3
11460 3 4
11459 1 2
11458 1 2
11457 2 3
11456 6 7
11471 1 2
11470 1 2
11469 4 5
11468 7 8
11467 1 2
11466 1 2
11465 1 2
11464 3 4
11508 1 2
11509 2 3
11510 1 2
11511 4 2
11504 1 2
11505 1 2
11506 1 2
11507 1 2
11516 1 2
11517 7 7
11518 1 2
11519 2 3
11512 1 2
11513 1 2
11514 3 4
11515 1 2
11493 2 3
11492 1 2
11495 1 2
11494 18 7
11489 1 2
11488 17 18
11491 1 2
11490 1 2
11501 1 2
11500 1 2
11503 1 2
11502 4 5
11497 1 2
11496 25 26
11499 1 2
11498 1 2
11291 7 8
11290 6 7
11289 5 6
11288 12 13
11295 1 2
11294 1 2
11293 3 4
11292 1 2
11283 4 5
11282 5 6
11281 5 6
11280 1 2
11287 1 2
11286 7 8
11285 4 5
11284 14 15
11274 2 3
11275 1 2
11272 6 7
11273 16 17
11278 2 3
11279 13 14
11276 16 17
11277 1 2
11266 4 5
11267 6 7
11264 4 5
11265 4 5
11270 8 9
11271 6 7
11268 1 2
11269 1 2
11321 3 4
11320 3 4
11323 4 5
11322 3 4
11325 9 10
11324 3 4
11327 3 4
11326 6 7
11313 1 2
11312 8 9
11315 4 5
11314 2 3
11317 1 2
11316 1 2
11319 3 4
11318 6 7
11304 5 6
11305 5 6
11306 5 6
11307 3 4
11308 6 7
11309 13 14
11310 12 13
11311 1 2
11296 1 2
11297 35 36
11298 24 19
11299 42 43
11300 7 8
11301 6 7
11302 1 2
11303 6 7
11359 6 7
11358 8 9
11357 3 4
11356 20 21
11355 5 6
11354 1 2
11353 34 34
11352 11 10
11351 2 3
11350 20 20
11349 5 6
11348 5 6
11347 5 6
11346 8 9
11345 6 7
11344 4 5
11342 3 4
11343 1 2
11340 10 11
11341 2 3
11338 3 4
11339 3 4
11336 11 12
11337 6 7
11334 2 3
11335 6 7
11332 2 3
11333 1 2
11330 2 3
11331 2 3
11328 1 2
11329 3 4
11389 12 13
11388 3 4
11391 2 3
11390 7 8
11385 6 7
11384 9 10
11387 4 5
11386 4 5
11381 4 5
11380 8 7
11383 2 3
11382 4 5
11377 2 3
11376 5 6
11379 8 9
11378 3 4
11372 4 5
11373 6 7
11374 5 6
11375 8 9
11368 6 7
11369 10 11
11370 10 11
11371 9 10
11364 4 5
11365 4 5
11366 3 4
11367 4 5
11360 8 9
11361 3 4
11362 4 5
11363 4 5
11649 3 4
11648 10 11
11651 6 7
11650 7 8
11653 6 7
11652 7 8
11655 9 10
11654 6 7
11657 2 3
11656 5 6
11659 4 5
11658 2 3
11661 3 4
11660 8 9
11663 6 7
11662 7 8
11664 8 9
11665 7 8
11666 86 87
11667 17 18
11668 9 10
11669 34 35
11670 10 11
11671 17 18
11672 2 3
11673 5 6
11674 2 3
11675 7 8
11676 7 8
11677 9 10
11678 8 7
11679 9 4
11683 8 9
11682 3 4
11681 3 4
11680 11 10
11687 4 5
11686 25 26
11685 1 2
11684 1 0
11691 2 3
11690 1 2
11689 3 4
11688 9 10
11695 3 4
11694 10 11
11693 1 2
11692 6 3
11698 13 14
11699 6 7
11696 3 4
11697 3 4
11702 7 8
11703 4 5
11700 6 7
11701 6 7
11706 3 4
11707 1 2
11704 15 16
11705 3 4
11710 12 13
11711 23 24
11708 13 14
11709 11 12
11717 21 22
11716 10 11
11719 5 6
11718 9 10
11713 19 20
11712 9 10
11715 41 42
11714 2 3
11725 4 5
11724 4 5
11727 2 3
11726 4 5
11721 3 4
11720 6 7
11723 4 5
11722 1 2
11732 2 3
11733 3 3
11734 1 2
11735 1 2
11728 6 7
11729 1 2
11730 1 2
11731 1 2
11740 3 4
11741 2 3
11742 2 3
11743 1 2
11736 1 2
11737 1 2
11738 1 2
11739 1 2
11751 5 6
11750 5 6
11749 5 6
11748 5 6
11747 5 6
11746 5 6
11745 18 19
11744 35 36
11759 3 4
11758 4 5
11757 1 2
11756 9 10
11755 3 4
11754 15 16
11753 6 7
11752 5 6
11766 1 2
11767 3 4
11764 3 4
11765 4 2
11762 8 4
11763 1 2
11760 5 5
11761 1 2
11774 1 2
11775 1 2
11772 3 4
11773 9 7
11770 1 2
11771 1 2
11768 4 5
11769 5 6
11528 2 3
11529 1 2
11530 1 2
11531 14 15
11532 1 2
11533 2 3
11534 1 2
11535 1 2
11520 1 2
11521 1 2
11522 7 3
11523 2 3
11524 2 3
11525 2 3
11526 11 12
11527 7 8
11545 1 2
11544 1 2
11547 16 16
11546 2 3
11549 7 8
11548 1 2
11551 1 2
11550 1 2
11537 2 3
11536 2 3
11539 2 2
11538 1 2
11541 1 2
11540 1 2
11543 1 2
11542 1 2
11562 3 4
11563 4 2
11560 2 3
11561 1 2
11566 1 2
11567 1 2
11564 38 39
11565 2 3
11554 1 2
11555 1 2
11552 1 2
11553 1 2
11558 1 2
11559 1 2
11556 1 2
11557 1 2
11579 1 2
11578 1 2
11577 1 2
11576 1 2
11583 1 2
11582 1 2
11581 6 7
11580 1 2
11571 1 2
11570 1 2
11569 23 24
11568 1 2
11575 1 2
11574 1 2
11573 1 2
11572 2 3
11596 3 4
11597 3 4
11598 24 23
11599 1 2
11592 42 43
11593 5 6
11594 2 3
11595 1 2
11588 1 2
11589 1 2
11590 1 2
11591 1 2
11584 12 13
11585 1 2
11586 1 2
11587 1 2
11613 6 7
11612 6 7
11615 18 19
11614 12 13
11609 4 5
11608 4 5
11611 6 7
11610 3 4
11605 5 6
11604 6 7
11607 10 11
11606 7 8
11601 1 2
11600 2 3
11603 6 7
11602 4 5
11630 3 4
11631 32 32
11628 18 19
11629 3 4
11626 3 4
11627 3 4
11624 7 8
11625 10 9
11622 3 4
11623 11 12
11620 14 15
11621 3 4
11618 7 8
11619 7 8
11616 4 5
11617 4 5
11647 6 7
11646 6 7
11645 6 7
11644 3 4
11643 4 5
11642 3 4
11641 8 9
11640 5 6
11639 5 6
11638 5 6
11637 6 7
11636 16 17
11635 8 7
11634 13 14
11633 6 7
11632 6 7
13136 6 7
13137 6 7
13138 7 8
13139 10 11
13140 4 5
13141 6 7
13142 3 4
13143 12 13
13144 6 7
13145 6 7
13146 7 8
13147 14 15
13148 7 8
13149 9 10
13150 11 12
13151 9 10
13121 9 10
13120 4 5
13123 6 7
13122 7 8
13125 4 5
13124 8 9
13127 11 12
13126 4 5
13129 3 4
13128 38 39
13131 14 15
13130 3 4
13133 7 8
13132 12 13
13135 6 7
13134 24 25
13170 5 6
13171 3 4
13168 26 27
13169 5 6
13174 10 7
13175 11 9
13172 2 3
13173 1 2
13178 17 18
13179 2 3
13176 1 2
13177 5 6
13182 1 2
13183 1 2
13180 2 3
13181 2 3
13155 7 8
13154 25 26
13153 4 5
13152 9 10
13159 4 5
13158 3 4
13157 11 12
13156 26 27
13163 4 5
13162 10 11
13161 12 11
13160 30 31
13167 6 7
13166 6 7
13165 11 12
13164 5 6
13076 4 5
13077 4 5
13078 6 7
13079 3 4
13072 2 3
13073 2 3
13074 2 3
13075 3 4
13084 1 2
13085 1 2
13086 1 2
13087 1 2
13080 3 4
13081 8 9
13082 6 7
13083 2 3
13061 7 8
13060 5 6
13063 3 4
13062 7 8
13057 2 3
13056 1 2
13059 11 12
13058 5 6
13069 6 7
13068 3 4
13071 11 12
13070 13 14
13065 3 4
13064 3 4
13067 5 6
13066 4 5
13110 2 3
13111 10 11
13108 4 5
13109 12 13
13106 7 8
13107 4 5
13104 11 12
13105 2 3
13118 5 6
13119 3 4
13116 11 12
13117 8 9
13114 9 10
13115 6 6
13112 2 3
13113 10 11
13095 54 55
13094 6 7
13093 29 26
13092 5 6
13091 1 2
13090 2 3
13089 1 2
13088 5 6
13103 2 3
13102 4 5
13101 2 3
13100 5 6
13099 7 8
13098 4 5
13097 4 5
13096 8 9
13273 3 4
13272 6 4
13275 1 2
13274 2 3
13277 2 3
13276 1 2
13279 1 2
13278 1 2
13265 4 4
13264 1 2
13267 14 8
13266 11 5
13269 4 3
13268 6 6
13271 1 2
13270 1 2
13256 19 17
13257 3 4
13258 3 4
13259 3 4
13260 3 4
13261 6 7
13262 6 7
13263 8 9
13248 3 4
13249 3 4
13250 3 4
13251 3 4
13252 3 4
13253 3 4
13254 3 4
13255 3 4
13307 1 2
13306 3 4
13305 1 2
13304 1 2
13311 1 2
13310 1 2
13309 1 2
13308 1 2
13299 1 2
13298 1 2
13297 1 2
13296 1 2
13303 10 5
13302 1 2
13301 1 2
13300 1 2
13290 1 2
13291 1 2
13288 1 2
13289 12 13
13294 4 5
13295 3 4
13292 1 2
13293 4 5
13282 6 7
13283 6 7
13280 1 2
13281 2 3
13286 2 3
13287 1 2
13284 6 7
13285 4 2
13213 6 7
13212 6 7
13215 6 7
13214 6 7
13209 4 5
13208 15 16
13211 6 7
13210 7 8
13205 29 30
13204 7 8
13207 13 12
13206 10 11
13201 58 58
13200 49 49
13203 17 18
13202 73 74
13196 5 6
13197 21 22
13198 11 12
13199 9 10
13192 3 4
13193 3 4
13194 12 13
13195 6 7
13188 5 6
13189 5 6
13190 5 6
13191 6 7
13184 1 2
13185 1 2
13186 1 2
13187 5 6
13247 1 2
13246 1 2
13245 5 6
13244 4 5
13243 4 5
13242 7 8
13241 4 5
13240 5 6
13239 11 12
13238 8 9
13237 8 9
13236 5 6
13235 3 4
13234 4 5
13233 5 6
13232 8 9
13230 6 7
13231 5 6
13228 5 6
13229 3 4
13226 12 11
13227 4 5
13224 5 6
13225 3 4
13222 3 4
13223 3 4
13220 19 20
13221 8 8
13218 4 5
13219 5 6
13216 13 14
13217 7 8
12867 8 9
12866 12 13
12865 7 8
12864 1 2
12871 3 4
12870 2 3
12869 3 4
12868 2 3
12875 1 2
12874 4 5
12873 1 2
12872 5 6
12879 2 3
12878 4 4
12877 1 2
12876 1 2
12882 5 6
12883 1 2
12880 4 5
12881 1 2
12886 9 10
12887 1 2
12884 1 2
12885 3 4
12890 4 5
12891 3 4
12888 7 8
12889 4 5
12894 2 3
12895 1 2
12892 1 2
12893 5 6
12897 4 5
12896 13 14
12899 5 6
12898 4 5
12901 8 9
12900 4 5
12903 5 6
12902 4 5
12905 8 9
12904 3 4
12907 5 6
12906 5 6
12909 3 4
12908 13 14
12911 3 3
12910 7 8
12912 2 3
12913 1 2
12914 1 2
12915 1 2
12916 1 2
12917 2 3
12918 3 4
12919 2 3
12920 2 3
12921 1 2
12922 2 3
12923 2 3
12924 1 2
12925 1 2
12926 1 2
12927 3 4
12807 1 2
12806 2 3
12805 1 2
12804 2 3
12803 2 3
12802 1 2
12801 3 4
12800 76 76
12815 2 3
12814 3 4
12813 2 3
12812 4 5
12811 4 5
12810 4 5
12809 1 2
12808 1 2
12822 5 6
12823 3 4
12820 1 2
12821 2 3
12818 1 2
12819 5 6
12816 2 3
12817 4 5
12830 2 3
12831 1 2
12828 2 3
12829 9 10
12826 2 3
12827 1 2
12824 1 2
12825 1 2
12837 1 2
12836 4 5
12839 6 7
12838 2 3
12833 1 2
12832 4 5
12835 1 2
12834 1 2
12845 6 6
12844 13 14
12847 3 4
12846 1 2
12841 2 3
12840 4 5
12843 2 3
12842 3 4
12852 2 3
12853 1 2
12854 3 4
12855 4 5
12848 2 3
12849 3 4
12850 2 3
12851 4 5
12860 4 5
12861 4 5
12862 3 4
12863 1 2
12856 1 2
12857 1 2
12858 3 4
12859 3 4
13002 28 29
13003 1 2
13000 6 7
13001 13 14
13006 1 2
13007 1 2
13004 4 5
13005 7 8
12994 8 9
12995 6 7
12992 2 3
12993 15 12
12998 1 2
12999 10 11
12996 1 2
12997 1 2
13019 3 4
13018 3 4
13017 1 2
13016 1 2
13023 4 5
13022 13 14
13021 1 2
13020 2 3
13011 1 2
13010 1 2
13009 5 6
13008 10 11
13015 1 2
13014 5 6
13013 2 3
13012 1 2
13032 1 2
13033 2 3
13034 1 2
13035 1 2
13036 2 3
13037 2 3
13038 8 9
13039 8 9
13024 1 2
13025 3 4
13026 1 2
13027 3 4
13028 19 20
13029 1 2
13030 2 3
13031 1 2
13049 6 7
13048 1 2
13051 4 5
13050 4 5
13053 1 2
13052 2 3
13055 1 2
13054 1 2
13041 1 2
13040 1 2
13043 1 2
13042 1 2
13045 1 2
13044 1 2
13047 1 2
13046 1 2
12942 5 6
12943 1 2
12940 1 2
12941 7 8
12938 3 4
12939 1 2
12936 3 4
12937 3 4
12934 1 2
12935 2 3
12932 1 2
12933 3 4
12930 1 2
12931 1 2
12928 6 7
12929 1 2
12959 1 2
12958 5 6
12957 1 2
12956 1 2
12955 1 2
12954 5 2
12953 1 2
12952 24 25
12951 16 17
12950 1 2
12949 2 3
12948 1 2
12947 1 2
12946 1 2
12945 11 12
12944 24 25
12972 1 2
12973 15 16
12974 4 5
12975 2 3
12968 2 3
12969 2 3
12970 1 2
12971 25 26
12964 2 3
12965 2 3
12966 1 2
12967 19 20
12960 7 8
12961 4 5
12962 10 11
12963 1 2
12989 6 7
12988 3 4
12991 9 10
12990 5 6
12985 1 2
12984 1 2
12987 1 2
12986 1 2
12981 7 8
12980 2 3
12983 6 7
12982 6 7
12977 2 3
12976 1 2
12979 2 3
12978 1 2
12662 8 9
12663 2 3
12660 4 5
12661 2 3
12658 2 3
12659 4 5
12656 4 5
12657 2 3
12670 7 8
12671 1 2
12668 14 15
12669 5 6
12666 2 3
12667 4 5
12664 13 14
12665 15 16
12647 3 4
12646 4 5
12645 5 6
12644 3 4
12643 3 4
12642 1 2
12641 18 19
12640 1 2
12655 2 3
12654 9 10
12653 10 11
12652 4 5
12651 1 2
12650 11 12
12649 1 2
12648 1 2
12628 2 3
12629 2 3
12630 4 5
12631 3 4
12624 3 4
12625 3 4
12626 9 10
12627 5 6
12636 5 6
12637 2 3
12638 2 3
12639 1 2
12632 2 3
12633 4 5
12634 8 9
12635 2 3
12613 2 3
12612 7 8
12615 1 2
12614 3 4
12609 2 3
12608 19 20
12611 4 5
12610 3 4
12621 2 3
12620 4 5
12623 3 4
12622 2 3
12617 4 5
12616 4 5
12619 2 3
12618 3 4
12594 4 5
12595 2 3
12592 4 5
12593 12 13
12598 9 10
12599 6 7
12596 9 10
12597 5 6
12602 6 6
12603 2 3
12600 1 2
12601 1 2
12606 13 14
12607 12 13
12604 7 8
12605 5 6
12579 3 4
12578 3 4
12577 4 5
12576 1 2
12583 2 3
12582 4 5
12581 2 3
12580 9 10
12587 10 8
12586 3 4
12585 3 4
12584 1 2
12591 1 2
12590 1 2
12589 4 5
12588 1 2
12560 16 17
12561 10 11
12562 25 26
12563 1 2
12564 1 2
12565 2 3
12566 4 5
12567 2 3
12568 3 4
12569 1 2
12570 1 2
12571 2 3
12572 3 4
12573 3 4
12574 1 2
12575 14 14
12545 4 5
12544 3 4
12547 3 4
12546 2 3
12549 5 6
12548 6 7
12551 3 4
12550 4 5
12553 4 5
12552 1 2
12555 1 2
12554 2 3
12557 2 3
12556 5 6
12559 19 20
12558 6 7
12799 4 5
12798 2 3
12797 4 5
12796 4 5
12795 3 4
12794 3 4
12793 2 3
12792 4 5
12791 3 4
12790 6 7
12789 1 2
12788 1 2
12787 1 2
12786 20 19
12785 4 5
12784 8 9
12782 6 7
12783 8 9
12780 6 7
12781 11 12
12778 6 7
12779 6 7
12776 2 3
12777 5 6
12774 6 7
12775 1 2
12772 1 2
12773 1 2
12770 15 16
12771 7 8
12768 5 6
12769 5 6
12765 40 40
12764 2 3
12767 5 5
12766 4 5
12761 1 2
12760 2 3
12763 1 2
12762 7 8
12757 13 14
12756 3 4
12759 1 2
12758 1 2
12753 5 6
12752 1 2
12755 4 5
12754 5 6
12748 4 5
12749 1 2
12750 1 2
12751 3 4
12744 5 6
12745 6 7
12746 4 5
12747 14 15
12740 8 3
12741 1 2
12742 2 3
12743 1 2
12736 10 11
12737 4 5
12738 3 4
12739 1 2
12731 2 3
12730 2 3
12729 2 3
12728 1 2
12735 3 4
12734 4 5
12733 2 3
12732 1 2
12723 2 3
12722 2 3
12721 2 3
12720 7 8
12727 3 3
12726 2 3
12725 2 3
12724 1 2
12714 2 3
12715 2 3
12712 2 3
12713 2 3
12718 2 3
12719 1 2
12716 2 3
12717 2 3
12706 2 3
12707 2 3
12704 3 4
12705 3 4
12710 5 6
12711 1 2
12708 15 13
12709 9 10
12697 2 3
12696 9 10
12699 1 2
12698 1 2
12701 10 11
12700 7 8
12703 4 5
12702 3 4
12689 2 3
12688 3 4
12691 13 14
12690 8 6
12693 2 3
12692 2 3
12695 12 13
12694 8 9
12680 2 3
12681 1 2
12682 3 4
12683 2 3
12684 3 4
12685 1 2
12686 2 3
12687 31 32
12672 3 4
12673 1 2
12674 11 12
12675 12 13
12676 20 16
12677 3 4
12678 1 2
12679 6 7
12389 4 5
12388 4 5
12391 3 4
12390 4 5
12385 3 4
12384 5 6
12387 4 5
12386 4 5
12397 12 9
12396 3 4
12399 4 5
12398 8 9
12393 3 4
12392 3 4
12395 3 4
12394 3 4
12404 5 6
12405 8 9
12406 3 4
12407 2 3
12400 3 4
12401 11 12
12402 4 5
12403 11 12
12412 4 5
12413 11 12
12414 7 5
12415 22 23
12408 2 3
12409 33 34
12410 4 5
12411 5 6
12359 1 2
12358 1 2
12357 1 2
12356 4 5
12355 6 7
12354 13 4
12353 1 2
12352 1 2
12367 1 2
12366 3 4
12365 1 2
12364 8 9
12363 16 16
12362 8 8
12361 1 2
12360 2 3
12374 1 2
12375 1 2
12372 1 2
12373 4 5
12370 10 11
12371 3 4
12368 1 2
12369 2 3
12382 7 8
12383 3 4
12380 1 2
12381 4 5
12378 1 2
12379 1 2
12376 1 2
12377 1 2
12321 11 12
12320 3 4
12323 16 17
12322 6 7
12325 66 67
12324 2 3
